"COSMIC_ID","DRUG_ID","TARGET","TARGET_PATHWAY","Microsatellite.instability.Status..MSI.","Screen.Medium","Growth.Properties","CNA","Gene.Expression","Methylation","TCGA_DESC","GDSC.Tissue.descriptor.1","GDSC.Tissue.descriptor.2"
905984,1058,"PI3K (class 1)","PI3K/MTOR signaling","MSS/MSI-L","R","Adherent","Y","Y","Y","LGG","nervous_system","glioma"
1503362,1927,"LRRK2","Other, kinases","MSS/MSI-L","R","Adherent","Y","Y","Y","ESCA","aero_dig_tract","oesophagus"
724834,1585,"BRPF1, BRPF2, BRPF3","Chromatin histone acetylation","MSS/MSI-L","D/F12","Semi-Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
1298365,1999,NA,"Unclassified","MSS/MSI-L","R","Adherent","Y","Y","Y","OV","urogenital_system","ovary"
722058,1853,"BRPF1B, BRPF2","Chromatin histone acetylation","MSS/MSI-L","R","Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
1331034,1009,"Retinoic acid","Other","MSS/MSI-L","R","Suspension","Y","Y","Y","DLBC","lymphoma","B_cell_lymphoma"
1480364,1625,"BRD4","Chromatin other","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","OV","urogenital_system","ovary"
906865,1086,"PLK1, PLK2, PLK3","Cell cycle","MSS/MSI-L","R","Adherent","Y","Y","Y","SKCM","skin","melanoma"
946361,1784,"GADD34","Unclassified","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"lung_NSCLC","lung_NSCLC_large cell"
724869,1511,"Anthracycline","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","PAAD","pancreas","pancreas"
907063,1036,"BRAF","ERK MAPK signaling","MSI-H","R","Suspension","Y","N","Y","DLBC","lymphoma","B_cell_lymphoma"
908469,1083,"MET, ALK, ROS1","RTK signaling","MSS/MSI-L","D/F12","Suspension","Y","Y","Y","SCLC","lung_SCLC","lung_small_cell_carcinoma"
906820,1005,"DNA crosslinker","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","NB","neuroblastoma","neuroblastoma"
753616,1866,"MRCKB_HUMAN","Cytoskeleton","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","NB","neuroblastoma","neuroblastoma"
910942,1052,"CDK1","Cell cycle","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"urogenital_system","testis"
724839,1375,"DNA alkylating agent","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","CESC","urogenital_system","cervix"
1299061,1372,"MEK1, MEK2","ERK MAPK signaling",NA,"R","Adherent","Y","Y","N",NA,"soft_tissue","soft_tissue_other"
909248,1815,"CP11A","Other","MSS/MSI-L","R","Adherent","Y","Y","Y","MB","nervous_system","medulloblastoma"
907270,1373,"BRAF","ERK MAPK signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","CLL","lymphoma","lymphoid_neoplasm other"
907783,2112,NA,"Unclassified","MSS/MSI-L","R","Suspension","Y","Y","Y","LCML","leukemia","chronic_myeloid_leukaemia"
908455,2156,"DNA methyltransferases","Other","MSI-H","R","Adherent","Y","Y","Y","STAD","digestive_system","stomach"
1290730,1013,"ABL","ABL signaling","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","BLCA","urogenital_system","Bladder"
949153,1847,NA,"Unclassified","MSS/MSI-L","R","Suspension","Y","Y","Y","ALL","leukemia","lymphoblastic_leukemia"
905961,1625,"BRD4","Chromatin other","MSS/MSI-L","R","Suspension","Y","Y","Y","COAD/READ","large_intestine","large_intestine"
1660036,1632,"CDK4, CDK6","Cell cycle","MSS/MSI-L","R","Adherent","Y","Y","Y","COAD/READ","large_intestine","large_intestine"
908142,1449,"PIM1, PIM2, PIM3","Other, kinases","MSS/MSI-L","R","Semi-Adherent","Y","Y","Y",NA,"leukemia","hairy_cell_leukaemia"
910930,1622,"PORCN","WNT signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","DLBC","lymphoma","B_cell_lymphoma"
1240197,1494,"TOP1","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","OV","urogenital_system","ovary"
909702,1913,"IDH1 (R132H)","Metabolism","MSS/MSI-L","R","Suspension","Y","Y","Y","ALL","leukemia","lymphoblastic_T_cell_leukaemia"
907062,1250,"JAK2, JAK3","Other, kinases","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","HNSC","aero_dig_tract","head and neck"
753532,1941,"BIRC5","Apoptosis regulation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","HNSC","aero_dig_tract","head and neck"
753605,1012,"HDAC inhibitor Class I, IIa, IIb, IV","Chromatin histone acetylation","MSS/MSI-L","D/F12","Semi-Adherent","Y","Y","Y","SCLC","lung_SCLC","lung_small_cell_carcinoma"
908450,1621,"HDAC8, HDAC6, HDAC1","Chromatin histone acetylation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","LGG","nervous_system","glioma"
946355,2159,"SETD8","Chromatin histone methylation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","ESCA","aero_dig_tract","oesophagus"
905933,1043,"JNK","JNK and p38 signaling","MSS/MSI-L","R","Adherent","Y","Y","Y","OV","urogenital_system","ovary"
684057,1830,NA,"Unclassified","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"bone","ewings_sarcoma"
753604,1564,"ERK1, ERK2","ERK MAPK signaling","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"lung_NSCLC","lung_NSCLC_adenocarcinoma"
908475,1449,"PIM1, PIM2, PIM3","Other, kinases","MSS/MSI-L","R","Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
908459,1613,"ATR","Genome integrity","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"lung_NSCLC","lung_NSCLC_adenocarcinoma"
924186,1941,"BIRC5","Apoptosis regulation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y",NA,"urogenital_system","ovary"
907056,1631,"SYK","Other, kinases","MSS/MSI-L","R","Suspension","Y","Y","Y",NA,"leukemia","T_cell_leukemia"
906844,2107,"RSK2, RSK1, RSK3","PI3K/MTOR signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","BRCA","breast","breast"
946382,1129,"S6K1","PI3K/MTOR signaling","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","BRCA","breast","breast"
